week_end,pruid,prename,numtotal_atleast1dose,numtotal_partially,numtotal_fully,numtotal_additional
2020-12-19,1,Canada,12362,12362,0,
2020-12-19,10,Newfoundland and Labrador,972,972,0,
2020-12-19,12,Nova Scotia,1092,1092,0,
2020-12-19,24,Quebec,4728,4728,0,
2020-12-19,46,Manitoba,894,894,0,
2020-12-19,47,Saskatchewan,1042,1042,0,
2020-12-19,59,British Columbia,3634,3634,0,
2020-12-19,60,Yukon,0,0,0,
2020-12-19,61,Northwest Territories,0,0,0,
2020-12-19,62,Nunavut,0,0,0,
2020-12-26,1,Canada,46156,46156,0,
2020-12-26,10,Newfoundland and Labrador,1785,1785,0,
2020-12-26,11,Prince Edward Island,1146,1146,0,
2020-12-26,12,Nova Scotia,2218,2218,0,
2020-12-26,13,New Brunswick,2606,2606,0,
2020-12-26,24,Quebec,17216,17216,0,
2020-12-26,46,Manitoba,2177,2177,0,
2020-12-26,47,Saskatchewan,1769,1769,0,
2020-12-26,48,Alberta,4792,4792,0,
2020-12-26,59,British Columbia,12447,12447,0,
2020-12-26,60,Yukon,0,0,0,
2020-12-26,61,Northwest Territories,0,0,0,
2020-12-26,62,Nunavut,0,0,0,
2021-01-02,1,Canada,82512,82512,0,
2021-01-02,10,Newfoundland and Labrador,1785,1785,0,
2021-01-02,11,Prince Edward Island,1669,1669,0,
2021-01-02,12,Nova Scotia,2720,2720,0,
2021-01-02,13,New Brunswick,2886,2886,0,
2021-01-02,24,Quebec,28305,28305,,
2021-01-02,46,Manitoba,3432,3432,0,
2021-01-02,47,Saskatchewan,3540,3540,0,
2021-01-02,48,Alberta,13383,13383,0,
2021-01-02,59,British Columbia,24670,24670,0,
2021-01-02,60,Yukon,0,0,0,
2021-01-02,61,Northwest Territories,122,122,0,
2021-01-02,62,Nunavut,0,0,0,
2021-01-09,1,Canada,217345,212824,4521,
2021-01-09,10,Newfoundland and Labrador,2847,1994,853,
2021-01-09,11,Prince Edward Island,2475,2475,0,
2021-01-09,12,Nova Scotia,2755,1679,1076,
2021-01-09,13,New Brunswick,6241,6241,0,
2021-01-09,24,Quebec,83278,83278,,
2021-01-09,46,Manitoba,8694,7814,880,
2021-01-09,47,Saskatchewan,5516,4563,953,
2021-01-09,48,Alberta,44298,43574,724,
2021-01-09,59,British Columbia,60215,60180,35,
2021-01-09,60,Yukon,495,495,0,
2021-01-09,61,Northwest Territories,511,511,0,
2021-01-09,62,Nunavut,20,20,0,
2021-01-16,1,Canada,564921,538173,26748,
2021-01-16,10,Newfoundland and Labrador,4250,2516,1734,
2021-01-16,11,Prince Edward Island,4293,2906,1387,
2021-01-16,12,Nova Scotia,5740,3533,2207,
2021-01-16,13,New Brunswick,7918,5353,2565,
2021-01-16,24,Quebec,145783,145783,,
2021-01-16,35,Ontario,189240,178383,10857,
2021-01-16,46,Manitoba,16499,14355,2144,
2021-01-16,47,Saskatchewan,14283,12551,1732,
2021-01-16,48,Alberta,81859,77784,4075,
2021-01-16,59,British Columbia,89715,89668,47,
2021-01-16,60,Yukon,1309,1309,0,
2021-01-16,61,Northwest Territories,1891,1891,0,
2021-01-16,62,Nunavut,2141,2141,0,
2021-01-23,1,Canada,775500,716206,59294,
2021-01-23,10,Newfoundland and Labrador,7448,5711,1737,
2021-01-23,11,Prince Edward Island,5211,3327,1884,
2021-01-23,12,Nova Scotia,8288,5580,2708,
2021-01-23,13,New Brunswick,11516,8675,2841,
2021-01-23,24,Quebec,218827,218827,,
2021-01-23,35,Ontario,249132,217691,31441,
2021-01-23,46,Manitoba,25839,22443,3396,
2021-01-23,47,Saskatchewan,23663,21205,2458,
2021-01-23,48,Alberta,89557,80088,9469,
2021-01-23,59,British Columbia,118150,114790,3360,
2021-01-23,60,Yukon,3950,3950,0,
2021-01-23,61,Northwest Territories,9471,9471,0,
2021-01-23,62,Nunavut,4448,4448,0,
2021-01-30,1,Canada,859240,745591,113649,
2021-01-30,10,Newfoundland and Labrador,8353,5591,2762,
2021-01-30,11,Prince Edward Island,5279,2714,2565,
2021-01-30,12,Nova Scotia,12090,9361,2729,
2021-01-30,13,New Brunswick,12791,8326,4465,
2021-01-30,24,Quebec,239485,239485,,
2021-01-30,35,Ontario,270795,201946,68849,
2021-01-30,46,Manitoba,32441,23938,8503,
2021-01-30,47,Saskatchewan,27215,24143,3072,
2021-01-30,48,Alberta,90238,74244,15994,
2021-01-30,59,British Columbia,135501,130909,4592,
2021-01-30,60,Yukon,7355,7355,0,
2021-01-30,61,Northwest Territories,12233,12115,118,
2021-01-30,62,Nunavut,5464,5464,0,
2021-02-06,1,Canada,901402,727623,173779,
2021-02-06,10,Newfoundland and Labrador,8890,4822,4068,
2021-02-06,11,Prince Edward Island,5302,1789,3513,
2021-02-06,12,Nova Scotia,12849,7716,5133,
2021-02-06,13,New Brunswick,13250,7837,5413,
2021-02-06,24,Quebec,257501,257501,,
2021-02-06,35,Ontario,277440,175696,101744,
2021-02-06,46,Manitoba,33641,19998,13643,
2021-02-06,47,Saskatchewan,29747,24353,5394,
2021-02-06,48,Alberta,90668,68989,21679,
2021-02-06,59,British Columbia,142999,130871,12128,
2021-02-06,60,Yukon,10447,9968,479,
2021-02-06,61,Northwest Territories,12830,12531,299,
2021-02-06,62,Nunavut,5838,5552,286,
2021-02-13,1,Canada,973060,665691,307369,
2021-02-13,10,Newfoundland and Labrador,9792,4343,5449,
2021-02-13,11,Prince Edward Island,5690,797,4893,
2021-02-13,12,Nova Scotia,14727,6688,8039,
2021-02-13,13,New Brunswick,13646,6148,7498,
2021-02-13,24,Quebec,293734,293734,,
2021-02-13,35,Ontario,292983,118340,174643,
2021-02-13,46,Manitoba,34848,14442,20406,
2021-02-13,47,Saskatchewan,32867,23322,9545,
2021-02-13,48,Alberta,94996,44314,50682,
2021-02-13,59,British Columbia,149182,126548,22634,
2021-02-13,60,Yukon,10524,9657,867,
2021-02-13,61,Northwest Territories,13575,12996,579,
2021-02-13,62,Nunavut,6496,4362,2134,
2021-02-20,1,Canada,1086501,651234,435267,
2021-02-20,10,Newfoundland and Labrador,10436,4324,6112,
2021-02-20,11,Prince Edward Island,6450,1294,5156,
2021-02-20,12,Nova Scotia,14915,6690,8225,
2021-02-20,13,New Brunswick,15261,4234,11027,
2021-02-20,24,Quebec,345979,345979,,
2021-02-20,35,Ontario,319915,84862,235053,
2021-02-20,46,Manitoba,36279,11082,25197,
2021-02-20,47,Saskatchewan,37764,21804,15960,
2021-02-20,48,Alberta,103236,37048,66188,
2021-02-20,59,British Columbia,164163,108945,55218,
2021-02-20,60,Yukon,10613,9523,1090,
2021-02-20,61,Northwest Territories,14517,12583,1934,
2021-02-20,62,Nunavut,6973,2866,4107,
2021-02-27,1,Canada,1381403,843004,538399,
2021-02-27,10,Newfoundland and Labrador,16623,8411,8212,
2021-02-27,11,Prince Edward Island,7363,2151,5212,
2021-02-27,12,Nova Scotia,19734,7116,12618,
2021-02-27,13,New Brunswick,21676,9544,12132,
2021-02-27,24,Quebec,431743,431743,,
2021-02-27,35,Ontario,425162,163239,261923,
2021-02-27,46,Manitoba,46651,17675,28976,
2021-02-27,47,Saskatchewan,46285,22829,23456,
2021-02-27,48,Alberta,139961,52554,87407,
2021-02-27,59,British Columbia,192637,108615,84022,
2021-02-27,60,Yukon,10958,6156,4802,
2021-02-27,61,Northwest Territories,15214,10656,4558,
2021-02-27,62,Nunavut,7396,2315,5081,
2021-03-06,1,Canada,1854791,1281130,573661,
2021-03-06,10,Newfoundland and Labrador,21087,11951,9136,
2021-03-06,11,Prince Edward Island,8666,3159,5507,
2021-03-06,12,Nova Scotia,25011,10578,14433,
2021-03-06,13,New Brunswick,26308,14166,12142,
2021-03-06,24,Quebec,548031,548031,,
2021-03-06,35,Ontario,619315,347483,271832,
2021-03-06,46,Manitoba,59400,29038,30362,
2021-03-06,47,Saskatchewan,56493,29121,27372,
2021-03-06,48,Alberta,202240,111622,90618,
2021-03-06,59,British Columbia,247428,160369,87059,
2021-03-06,60,Yukon,14565,5972,8593,
2021-03-06,61,Northwest Territories,17053,5904,11149,
2021-03-06,62,Nunavut,9194,3736,5458,
2021-03-13,1,Canada,2500024,1902260,597764,
2021-03-13,10,Newfoundland and Labrador,27418,18176,9242,
2021-03-13,11,Prince Edward Island,10386,4790,5596,
2021-03-13,12,Nova Scotia,31964,15851,16113,
2021-03-13,13,New Brunswick,39168,27013,12155,
2021-03-13,24,Quebec,714029,714029,,
2021-03-13,35,Ontario,874937,589270,285667,
2021-03-13,46,Manitoba,72282,39151,33131,
2021-03-13,47,Saskatchewan,69628,41272,28356,
2021-03-13,48,Alberta,288021,196484,91537,
2021-03-13,59,British Columbia,323058,235878,87180,
2021-03-13,60,Yukon,19177,8815,10362,
2021-03-13,61,Northwest Territories,19680,7293,12387,
2021-03-13,62,Nunavut,10276,4238,6038,
2021-03-20,1,Canada,3402773,2772389,630384,
2021-03-20,10,Newfoundland and Labrador,38915,29354,9561,
2021-03-20,11,Prince Edward Island,12995,7380,5615,
2021-03-20,12,Nova Scotia,40820,20720,20100,
2021-03-20,13,New Brunswick,49610,37446,12164,
2021-03-20,24,Quebec,945382,945382,,
2021-03-20,35,Ontario,1225457,927042,298415,
2021-03-20,46,Manitoba,90578,47170,43408,
2021-03-20,47,Saskatchewan,101100,70505,30595,
2021-03-20,48,Alberta,388455,295430,93025,
2021-03-20,59,British Columbia,453352,366072,87280,
2021-03-20,60,Yukon,22144,11669,10475,
2021-03-20,61,Northwest Territories,22107,8826,13281,
2021-03-20,62,Nunavut,11858,5393,6465,
2021-03-27,1,Canada,4533036,3864994,668042,
2021-03-27,10,Newfoundland and Labrador,51244,41597,9647,
2021-03-27,11,Prince Edward Island,15289,8890,6399,
2021-03-27,12,Nova Scotia,64681,40387,24294,
2021-03-27,13,New Brunswick,80178,67983,12195,
2021-03-27,24,Quebec,1218798,1218798,,
2021-03-27,35,Ontario,1672351,1363194,309157,
2021-03-27,46,Manitoba,117810,62870,54940,
2021-03-27,47,Saskatchewan,134559,98267,36292,
2021-03-27,48,Alberta,504407,408276,96131,
2021-03-27,59,British Columbia,613835,526396,87439,
2021-03-27,60,Yukon,23028,12268,10760,
2021-03-27,61,Northwest Territories,23715,9784,13931,
2021-03-27,62,Nunavut,13141,6284,6857,
2021-04-03,1,Canada,5788394,5072294,716100,
2021-04-03,10,Newfoundland and Labrador,78734,69071,9663,
2021-04-03,11,Prince Edward Island,19810,12203,7607,
2021-04-03,12,Nova Scotia,83796,54265,29531,
2021-04-03,13,New Brunswick,110912,98634,12278,
2021-04-03,24,Quebec,1524363,1524363,,
2021-04-03,35,Ontario,2171573,1849755,321818,
2021-04-03,46,Manitoba,147826,86315,61511,
2021-04-03,47,Saskatchewan,182416,143258,39158,
2021-04-03,48,Alberta,600594,488608,111986,
2021-04-03,59,British Columbia,807444,719837,87607,
2021-04-03,60,Yukon,23414,11278,12136,
2021-04-03,61,Northwest Territories,24097,9628,14469,
2021-04-03,62,Nunavut,13415,5079,8336,
2021-04-10,1,Canada,7339540,6520540,819000,
2021-04-10,10,Newfoundland and Labrador,100594,90920,9674,
2021-04-10,11,Prince Edward Island,26305,17549,8756,
2021-04-10,12,Nova Scotia,116818,85699,31119,
2021-04-10,13,New Brunswick,135799,120022,15777,
2021-04-10,24,Quebec,1873379,1857562,15817,
2021-04-10,35,Ontario,2808322,2475356,332966,
2021-04-10,46,Manitoba,215922,147407,68515,
2021-04-10,47,Saskatchewan,249539,208047,41492,
2021-04-10,48,Alberta,728292,563935,164357,
2021-04-10,59,British Columbia,1022228,934409,87819,
2021-04-10,60,Yukon,23872,7096,16776,
2021-04-10,61,Northwest Territories,24740,8271,16469,
2021-04-10,62,Nunavut,13730,4267,9463,
2021-04-17,1,Canada,9195114,8265016,930098,
2021-04-17,10,Newfoundland and Labrador,122808,113134,9674,
2021-04-17,11,Prince Edward Island,33368,23801,9567,
2021-04-17,12,Nova Scotia,173886,141404,32482,
2021-04-17,13,New Brunswick,182669,163822,18847,
2021-04-17,24,Quebec,2325260,2295027,30233,
2021-04-17,35,Ontario,3493866,3148080,345786,
2021-04-17,46,Manitoba,267700,197933,69767,
2021-04-17,47,Saskatchewan,309369,266491,42878,
2021-04-17,48,Alberta,932880,700554,232326,
2021-04-17,59,British Columbia,1289370,1201132,88238,
2021-04-17,60,Yukon,24317,4218,20099,
2021-04-17,61,Northwest Territories,25369,6100,19269,
2021-04-17,62,Nunavut,14252,3320,10932,
2021-04-24,1,Canada,11132592,10112143,1020449,
2021-04-24,10,Newfoundland and Labrador,147423,137727,9696,
2021-04-24,11,Prince Edward Island,39530,29251,10279,
2021-04-24,12,Nova Scotia,238566,203751,34815,
2021-04-24,13,New Brunswick,219257,195088,24169,
2021-04-24,24,Quebec,2773207,2721477,51730,
2021-04-24,35,Ontario,4268812,3908475,360337,
2021-04-24,46,Manitoba,349534,278119,71415,
2021-04-24,47,Saskatchewan,360002,316451,43551,
2021-04-24,48,Alberta,1127370,856730,270640,
2021-04-24,59,British Columbia,1543065,1453896,89169,
2021-04-24,60,Yukon,24817,3290,21527,
2021-04-24,61,Northwest Territories,25851,4910,20941,
2021-04-24,62,Nunavut,15158,2978,12180,
2021-05-01,1,Canada,12779536,11655857,1123679,
2021-05-01,10,Newfoundland and Labrador,171285,161620,9665,
2021-05-01,11,Prince Edward Island,45383,34745,10638,
2021-05-01,12,Nova Scotia,283812,247213,36599,
2021-05-01,13,New Brunswick,243986,216762,27224,
2021-05-01,24,Quebec,3109455,3005084,104371,
2021-05-01,35,Ontario,4951946,4576638,375308,
2021-05-01,46,Manitoba,412267,339058,73209,
2021-05-01,47,Saskatchewan,406783,362269,44514,
2021-05-01,48,Alberta,1305432,1011710,293722,
2021-05-01,59,British Columbia,1781618,1689723,91895,
2021-05-01,60,Yukon,25192,2858,22334,
2021-05-01,61,Northwest Territories,26327,4655,21672,
2021-05-01,62,Nunavut,16050,3522,12528,
2021-05-08,1,Canada,14772158,13519160,1252998,
2021-05-08,10,Newfoundland and Labrador,193584,183911,9673,
2021-05-08,11,Prince Edward Island,52598,41662,10936,
2021-05-08,12,Nova Scotia,326139,288440,37699,
2021-05-08,13,New Brunswick,277729,247489,30240,
2021-05-08,24,Quebec,3538616,3363699,174917,
2021-05-08,35,Ontario,5754150,5361156,392994,
2021-05-08,46,Manitoba,473652,397891,75761,
2021-05-08,47,Saskatchewan,481722,435342,46380,
2021-05-08,48,Alberta,1556400,1246471,309929,
2021-05-08,59,British Columbia,2048120,1941844,106276,
2021-05-08,60,Yukon,25731,2914,22817,
2021-05-08,61,Northwest Territories,27303,4804,22499,
2021-05-08,62,Nunavut,16414,3537,12877,
2021-05-15,1,Canada,17140068,15621663,1518405,
2021-05-15,10,Newfoundland and Labrador,225770,215889,9881,
2021-05-15,11,Prince Edward Island,62125,50371,11754,
2021-05-15,12,Nova Scotia,388511,349306,39205,
2021-05-15,13,New Brunswick,323355,289961,33394,
2021-05-15,24,Quebec,4073238,3718773,354465,
2021-05-15,35,Ontario,6638361,6208493,429868,
2021-05-15,46,Manitoba,560533,479650,80883,
2021-05-15,47,Saskatchewan,554200,505443,48757,
2021-05-15,48,Alberta,1850072,1529798,320274,
2021-05-15,59,British Columbia,2392600,2262170,130430,
2021-05-15,60,Yukon,26242,3006,23236,
2021-05-15,61,Northwest Territories,28353,5397,22956,
2021-05-15,62,Nunavut,16708,3406,13302,
2021-05-22,1,Canada,19232248,17477501,1754747,
2021-05-22,10,Newfoundland and Labrador,260190,249731,10459,
2021-05-22,11,Prince Edward Island,71327,59028,12299,
2021-05-22,12,Nova Scotia,460948,419495,41453,
2021-05-22,13,New Brunswick,386865,350003,36862,
2021-05-22,24,Quebec,4602185,4155234,446951,
2021-05-22,35,Ontario,7537294,7005191,532103,
2021-05-22,46,Manitoba,643349,556554,86795,
2021-05-22,47,Saskatchewan,604637,546507,58130,
2021-05-22,48,Alberta,1854382,1533466,320916,
2021-05-22,59,British Columbia,2738510,2590890,147620,
2021-05-22,60,Yukon,26648,2934,23714,
2021-05-22,61,Northwest Territories,28883,5547,23336,
2021-05-22,62,Nunavut,17030,2921,14109,
2021-05-29,1,Canada,21579682,19410408,2169274,
2021-05-29,10,Newfoundland and Labrador,290038,278592,11446,
2021-05-29,11,Prince Edward Island,79800,66370,13430,
2021-05-29,12,Nova Scotia,537868,494407,43461,
2021-05-29,13,New Brunswick,432047,391203,40844,
2021-05-29,24,Quebec,5077136,4518964,558172,
2021-05-29,35,Ontario,8298869,7609233,689636,
2021-05-29,46,Manitoba,728662,623026,105636,
2021-05-29,47,Saskatchewan,642300,559140,83160,
2021-05-29,48,Alberta,2357833,1977913,379920,
2021-05-29,59,British Columbia,3061385,2880801,180584,
2021-05-29,60,Yukon,26952,2815,24137,
2021-05-29,61,Northwest Territories,29562,5657,23905,
2021-05-29,62,Nunavut,17230,2287,14943,
2021-06-05,1,Canada,23312102,19960812,3050407,
2021-06-05,10,Newfoundland and Labrador,318238,,17355,
2021-06-05,11,Prince Edward Island,89736,75339,14397,
2021-06-05,12,Nova Scotia,590905,546361,44544,
2021-06-05,13,New Brunswick,484410,437333,47077,
2021-06-05,24,Quebec,5529406,4815864,713542,
2021-06-05,35,Ontario,8963082,7929387,1033695,
2021-06-05,46,Manitoba,786098,639752,146346,
2021-06-05,47,Saskatchewan,660941,523922,137019,
2021-06-05,48,Alberta,2511236,1991366,519870,
2021-06-05,59,British Columbia,3307406,2991745,315661,
2021-06-05,60,Yukon,27199,2695,24504,
2021-06-05,61,Northwest Territories,25647,4295,21352,
2021-06-05,62,Nunavut,17798,2753,15045,
2021-06-12,1,Canada,24407293,19218674,4871199,
2021-06-12,10,Newfoundland and Labrador,343290,,25870,
2021-06-12,11,Prince Edward Island,99261,81974,17287,
2021-06-12,12,Nova Scotia,644668,593805,50863,
2021-06-12,13,New Brunswick,510093,433716,76377,
2021-06-12,24,Quebec,5809723,4749659,1060064,
2021-06-12,35,Ontario,9413440,7613665,1799775,
2021-06-12,46,Manitoba,825173,624304,200869,
2021-06-12,47,Saskatchewan,680783,470631,210152,
2021-06-12,48,Alberta,2589472,1836304,753168,
2021-06-12,59,British Columbia,3419622,2805751,613871,
2021-06-12,60,Yukon,27470,2484,24986,
2021-06-12,61,Northwest Territories,26067,3530,22537,
2021-06-12,62,Nunavut,18231,2851,15380,
2021-06-19,1,Canada,25036920,17388850,7330967,
2021-06-19,10,Newfoundland and Labrador,363831,,46728,
2021-06-19,11,Prince Edward Island,108898,88853,20045,
2021-06-19,12,Nova Scotia,687356,604630,82726,
2021-06-19,13,New Brunswick,521178,391451,129727,
2021-06-19,24,Quebec,5941900,4378224,1563676,
2021-06-19,35,Ontario,9677721,6800058,2877663,
2021-06-19,46,Manitoba,849464,564359,285105,
2021-06-19,47,Saskatchewan,697936,410900,287036,
2021-06-19,48,Alberta,2638391,1563338,1075053,
2021-06-19,59,British Columbia,3475832,2577295,898537,
2021-06-19,60,Yukon,28065,2419,25646,
2021-06-19,61,Northwest Territories,26530,3251,23279,
2021-06-19,62,Nunavut,19818,4072,15746,
2021-06-26,1,Canada,25454731,14833936,10321362,
2021-06-26,10,Newfoundland and Labrador,378807,,79374,
2021-06-26,11,Prince Edward Island,114335,86005,28330,
2021-06-26,12,Nova Scotia,698309,530068,168241,
2021-06-26,13,New Brunswick,531111,331334,199777,
2021-06-26,24,Quebec,5996061,3835569,2160492,
2021-06-26,35,Ontario,9864684,5695604,4169080,
2021-06-26,46,Manitoba,870030,434761,435269,
2021-06-26,47,Saskatchewan,709849,307211,402638,
2021-06-26,48,Alberta,2663494,1371422,1292072,
2021-06-26,59,British Columbia,3549916,2230265,1319651,
2021-06-26,60,Yukon,30298,3719,26579,
2021-06-26,61,Northwest Territories,26879,3122,23757,
2021-06-26,62,Nunavut,20958,4856,16102,
2021-07-03,1,Canada,25810950,11888323,13646770,
2021-07-03,10,Newfoundland and Labrador,384504,,108647,
2021-07-03,11,Prince Edward Island,117161,80151,37010,
2021-07-03,12,Nova Scotia,703055,426125,276930,
2021-07-03,13,New Brunswick,537762,263405,274357,
2021-07-03,24,Quebec,6047440,3244562,2802878,
2021-07-03,35,Ontario,10006851,4450276,5556575,
2021-07-03,46,Manitoba,894428,310956,583472,
2021-07-03,47,Saskatchewan,719115,229331,489784,
2021-07-03,48,Alberta,2717742,941417,1776325,
2021-07-03,59,British Columbia,3603679,1930844,1672835,
2021-07-03,60,Yukon,30670,3370,27300,
2021-07-03,61,Northwest Territories,27138,2948,24190,
2021-07-03,62,Nunavut,21405,4938,16467,
2021-07-10,1,Canada,26129583,9268523,16622731,
2021-07-10,10,Newfoundland and Labrador,392429,,154100,
2021-07-10,11,Prince Edward Island,119632,71373,48259,
2021-07-10,12,Nova Scotia,711307,317857,393450,
2021-07-10,13,New Brunswick,545780,198772,347008,
2021-07-10,24,Quebec,6095711,2634767,3460944,
2021-07-10,35,Ontario,10142704,3283639,6859065,
2021-07-10,46,Manitoba,914318,237861,676457,
2021-07-10,47,Saskatchewan,728838,170998,557840,
2021-07-10,48,Alberta,2747926,763206,1984720,
2021-07-10,59,British Columbia,3650613,1579638,2070975,
2021-07-10,60,Yukon,31062,2952,28110,
2021-07-10,61,Northwest Territories,27364,2761,24603,
2021-07-10,62,Nunavut,21899,4699,17200,
2021-07-17,1,Canada,26429361,7121243,19104915,
2021-07-17,10,Newfoundland and Labrador,397427,,194224,
2021-07-17,11,Prince Edward Island,121771,63132,58639,
